user_id,engagement_score
525,12.5
526,18.299999999999997
527,14.599999999999998
528,22.200000000000003
529,12.5
530,18.299999999999997
531,5.6
532,16.6
533,16.6
534,18.9
535,16.4
536,13.8
537,12.4
538,23.700000000000003
539,12.3
540,8.2
541,13.600000000000001
542,6.9
543,16.6
544,8.2
545,5.6
546,18.5
547,15.100000000000001
548,8.799999999999999
549,13.8
550,15.100000000000001
551,12.3
552,5.6
553,12.3
554,6.9
555,19.6
556,12.7
557,10.1
558,9.7
559,5.6
560,8.2
561,14.0
562,13.600000000000001
563,5.6
564,13.8
565,14.0
566,13.8
567,12.3
568,11.2
569,12.3
570,15.9
571,22.200000000000003
572,8.4
573,14.2
574,12.5
575,12.3
576,12.3
577,18.9
578,5.6
579,15.7
580,13.8
581,8.4
582,9.5
583,19.1
584,11.4
585,5.6
586,15.100000000000001
587,22.200000000000003
588,12.7
589,5.6
590,17.0
591,9.7
592,22.200000000000003
593,11.0
594,12.3
595,20.9
596,22.4
597,20.5
598,15.7
599,11.4
600,13.1
601,14.2
602,7.5
603,12.5
604,15.3
605,19.6
606,15.7
607,11.2
608,8.2
609,17.7
610,9.7
611,17.9
612,9.7
613,9.9
614,8.799999999999999
615,5.6
616,12.3
617,14.0
618,13.8
619,9.7
620,13.8
621,13.8
622,22.200000000000003
623,22.200000000000003
624,5.6
625,12.3
626,11.0
627,11.0
628,5.6
629,15.3
630,8.4
631,9.7
632,22.200000000000003
633,16.6
634,12.7
635,6.9
636,24.6
637,5.6
638,21.3
639,14.2
640,5.6
641,15.5
642,17.9
643,15.3
644,12.3
645,15.100000000000001
646,6.9
647,13.8
648,12.5
649,6.9
650,13.8
651,12.3
652,12.5
653,19.2
654,9.7
655,8.4
656,19.2
657,19.1
658,15.100000000000001
659,15.5
660,21.5
661,14.0
662,8.4
663,22.4
664,8.4
665,14.899999999999999
666,12.5
667,17.9
668,17.7
669,4.699999999999999
670,8.2
671,21.9
672,5.6
673,12.5
674,16.799999999999997
675,12.3
676,8.4
677,8.4
678,15.100000000000001
679,11.0
680,12.100000000000001
681,12.5
682,11.6
683,11.0
684,8.4
685,9.7
686,10.1
687,5.6
688,10.1
689,13.8
690,14.4
691,8.4
692,17.9
693,16.6
694,11.0
695,9.7
696,6.9
697,17.0
698,13.8
699,13.600000000000001
700,6.9
701,16.6
702,5.6
703,12.9
704,5.6
705,14.4
706,21.8
707,5.6
708,20.3
709,9.7
710,12.0
711,15.3
712,13.8
713,5.6
714,14.2
715,16.6
716,21.3
717,15.100000000000001
718,15.3
719,13.600000000000001
720,21.5
721,15.100000000000001
722,13.8
723,13.8
724,15.100000000000001
725,13.8
726,15.100000000000001
727,5.6
728,11.2
729,8.4
730,12.9
731,13.8
732,5.6
733,12.5
734,9.7
735,12.0
736,13.8
737,23.1
738,13.600000000000001
739,20.4
740,12.3
741,14.0
742,16.2
743,12.5
744,15.7
745,15.3
746,14.4
747,20.9
748,13.600000000000001
749,8.799999999999999
750,8.4
751,14.2
752,11.0
753,13.8
754,5.6
755,13.8
756,15.3
757,12.3
758,11.2
759,18.5
760,6.9
761,17.0
762,17.0
763,15.100000000000001
764,11.0
765,17.0
766,5.6
767,8.2
768,9.7
769,13.600000000000001
770,17.2
771,9.7
772,11.2
773,11.2
774,15.100000000000001
775,11.8
776,15.100000000000001
777,23.700000000000003
778,15.7
779,15.7
780,8.2
781,6.9
782,8.4
783,5.6
784,16.6
785,8.799999999999999
786,11.0
787,18.9
788,17.0
789,9.7
790,5.6
791,17.4
792,15.100000000000001
793,5.6
794,5.6
795,5.6
796,20.9
797,22.4
798,13.600000000000001
799,21.3
800,11.0
